Number,Measure,Preamble,Question,Options,ReverseCoded,OriginalNumber,id
43,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,2. It frustrates me not having all the information I need.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,2,ius.2
44,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,3. Uncertainty keeps me from living a full life.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,3,ius.3
45,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,4. One should always look ahead so as to avoid surprises.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,4,ius.4
46,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,"5. A small unforeseen event can spoil everything, even with the best of planning.","Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,5,ius.5
47,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,"6. When it's time to act, uncertainty paralyses me.","Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,6,ius.6
48,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,7. When I am uncertain I can't function very well.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,7,ius.7
49,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,8. I always want to know what the future has in store for me.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,8,ius.8
50,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,9. I can't stand being taken by surprise.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,9,ius.9
51,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,10. The smallest doubt can stop me from acting.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,10,ius.10
52,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,11. I should be able to organize everything in advance.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,11,ius.11
53,IUS_12,Please select the answer that best corresponds to how much you agree with each item.,12. I must get away from all uncertain situations.,"Not at all characteristic of me,A little characteristic of me,Somewhat characteristic of me,Very characteristic of me,Entirely characteristic of me",0,12,ius.12
54,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",My mind is as clear as it used to be.,"A little of the time,Some of the time,Good part of the time,Most of the time",1,11,zung.11
55,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",I find it easy to do the things I used to,"A little of the time,Some of the time,Good part of the time,Most of the time",1,12,zung.12
56,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",I am restless and can't keep still.,"A little of the time,Some of the time,Good part of the time,Most of the time",0,13,zung.13
57,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",I feel hopeful about the future,"A little of the time,Some of the time,Good part of the time,Most of the time",1,14,zung.14
58,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",I find it easy to make decisions,"A little of the time,Some of the time,Good part of the time,Most of the time",1,16,zung.16
59,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",I feel that I am useful and needed.,"A little of the time,Some of the time,Good part of the time,Most of the time",1,17,zung.17
60,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days", My life is pretty full.,"A little of the time,Some of the time,Good part of the time,Most of the time",1,18,zung.18
61,Zhung,"For each item below, please select the answer which best describes how often you felt or behaved this way during the past several days",I still enjoy the things I used to do,"A little of the time,Some of the time,Good part of the time,Most of the time",1,20,zung.20
62,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I have saved up so many things that they get in the way,"Not at all,A little,Moderately,A lot,Extremely",0,1,ocir.1
63,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I check things more often than necessary.,"Not at all,A little,Moderately,A lot,Extremely",0,2,ocir.2
64,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I feel compelled to count while I am doing things,"Not at all,A little,Moderately,A lot,Extremely",0,4,ocir.4
65,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I find it difficult to control my own thoughts,"Not at all,A little,Moderately,A lot,Extremely",0,6,ocir.6
66,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I collect things I don't need,"Not at all,A little,Moderately,A lot,Extremely",0,7,ocir.7
67,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I get upset if others change the way I have arranged things,"Not at all,A little,Moderately,A lot,Extremely",0,9,ocir.9
68,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I sometimes have to wash or clean myself simply because I feel contaminated,"Not at all,A little,Moderately,A lot,Extremely",0,11,ocir.11
69,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I am upset by unpleasant thoughts that come into my mind against my will,"Not at all,A little,Moderately,A lot,Extremely",0,12,ocir.12
70,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I avoid throwing things away because I am afraid I might need them later.,"Not at all,A little,Moderately,A lot,Extremely",0,13,ocir.13
71,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I feel that there are good and bad numbers.,"Not at all,A little,Moderately,A lot,Extremely",0,16,ocir.16
72,OCIR,The following statements refer to experiences that many people have in their everyday lives.  Circle the number that best describes HOW MUCH that experience has DISTRESSED or BOTHERED you during the PAST MONTH.,I frequently get nasty thoughts and have difficulty in getting rid of them,"Not at all,A little,Moderately,A lot,Extremely",0,18,ocir.18
73,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Participating in small groups,"None,Mild,Moderate,Severe",0,2,leb.2
74,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Eating in public places,"None,Mild,Moderate,Severe",0,3,leb.3
75,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Drinking with others in public places,"None,Mild,Moderate,Severe",0,4,leb.4
76,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Urinating in a public bathroom,"None,Mild,Moderate,Severe",0,13,leb.13
77,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Entering a room when others are already seated.,"None,Mild,Moderate,Severe",0,14,leb.14
78,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Being the center of attention,"None,Mild,Moderate,Severe",0,15,leb.15
79,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Looking at people you don't know very well in the eyes,"None,Mild,Moderate,Severe",0,19,leb.19
80,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Trying to pick up someone,"None,Mild,Moderate,Severe",0,21,leb.21
81,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Returning goods to a store,"None,Mild,Moderate,Severe",0,22,leb.22
82,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Giving a party,"None,Mild,Moderate,Severe",0,23,leb.23
83,LSAS_A,Select the item that represents how fearful or anxious you would feel in each situation,Resisting a high pressure salesperson,"None,Mild,Moderate,Severe",0,24,leb.24
84,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Eating in public places,"Never,Occasionally,Often,Usually",0,27,leb.27
85,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Talking to people in authority,"Never,Occasionally,Often,Usually",0,29,leb.29
86,LSAS_B,Select the item that represents how much you would wish to avoid each situation,"Acting, performing or giving a talk in front of an audience","Never,Occasionally,Often,Usually",0,30,leb.30
87,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Going to a party,"Never,Occasionally,Often,Usually",0,31,leb.31
88,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Working while being observed,"Never,Occasionally,Often,Usually",0,32,leb.32
89,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Talking with people you don't know very well,"Never,Occasionally,Often,Usually",0,35,leb.35
90,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Being the center of attention,"Never,Occasionally,Often,Usually",0,39,leb.39
91,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Speaking up at a meeting,"Never,Occasionally,Often,Usually",0,40,leb.40
92,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Trying to pick up someone,"Never,Occasionally,Often,Usually",0,45,leb.45
93,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Returning goods to a store,"Never,Occasionally,Often,Usually",0,46,leb.46
94,LSAS_B,Select the item that represents how much you would wish to avoid each situation,Resisting a high pressure salesperson,"Never,Occasionally,Often,Usually",0,48,leb.48
95,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I plan tasks carefully,"Rarely/Never,Occasionally,Often,Almost always/Always",1,1,bis.1
96,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I have 'racing' thoughts,"Rarely/Never,Occasionally,Often,Almost always/Always",0,6,bis.6
97,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I concentrate easily,"Rarely/Never,Occasionally,Often,Almost always/Always",1,9,bis.9
98,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I plan for job security,"Rarely/Never,Occasionally,Often,Almost always/Always",1,13,bis.13
99,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I say things without thinking.,"Rarely/Never,Occasionally,Often,Almost always/Always",0,14,bis.14
100,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I like to think about complex problems.,"Rarely/Never,Occasionally,Often,Almost always/Always",1,15,bis.15
101,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I act 'on impulse' ,"Rarely/Never,Occasionally,Often,Almost always/Always",0,17,bis.17
102,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I am a steady thinker,"Rarely/Never,Occasionally,Often,Almost always/Always",1,20,bis.20
103,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I buy things on impulse,"Rarely/Never,Occasionally,Often,Almost always/Always",0,22,bis.22
104,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I spend or charge more than I earn,"Rarely/Never,Occasionally,Often,Almost always/Always",0,25,bis.25
105,BIS,People differ in the ways they act and think in different situations.  These questions measure some of the ways in which you act and think.  Read each statement and select the appropriate answer.,I often have extraneous thoughts when thinking,"Rarely/Never,Occasionally,Often,Almost always/Always",0,26,bis.26
106,AUDIT,These questions ask about your alcohol intake. Please select the appropriate option.,How often do you have a drink containing alcohol?,"Never,Monthly or less,2-4 times a month,2-3 times a week,4 or more times a week",0,1,alcohol.1
107,EAT,The following questions ask you about your eating habits. Please select the appropriate response.,I am terrified about being overweight,"Always,Usually,Often,Sometimes,Rarely,Never  ",0,1,eat.1
108,EAT,The following questions ask you about your eating habits. Please select the appropriate response.,I am preoccupied with a desire to be thinner,"Always,Usually,Often,Sometimes,Rarely,Never  ",0,11,eat.11
109,EAT,The following questions ask you about your eating habits. Please select the appropriate response.,I think about burning up calories when I exercise,"Always,Usually,Often,Sometimes,Rarely,Never  ",0,12,eat.12
110,EAT,The following questions ask you about your eating habits. Please select the appropriate response.,I am preoccupied with the thought of having fat on my body,"Always,Usually,Often,Sometimes,Rarely,Never  ",0,14,eat.14
111,AES,"For each statement, select the answer that best describes the subject's thoughts, feelings, and activity in the past 4 weeks.",I get things done during the day,"Not at all,Slightly,Somewhat,A lot",1,2,apathy.2
112,AES,"For each statement, select the answer that best describes the subject's thoughts, feelings, and activity in the past 4 weeks.",I approach life with intensity,"Not at all,Slightly,Somewhat,A lot",1,7,apathy.7
113,AES,"For each statement, select the answer that best describes the subject's thoughts, feelings, and activity in the past 4 weeks.",I have initiative,"Not at all,Slightly,Somewhat,A lot",1,17,apathy.17
114,AES,"For each statement, select the answer that best describes the subject's thoughts, feelings, and activity in the past 4 weeks.",I have motivation,"Not at all,Slightly,Somewhat,A lot",1,18,apathy.18
115,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I feel pleasant,"Almost never,Sometimes,Often,Almost always",1,1,anxiety.1
116,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I feel satisfied with myself,"Almost never,Sometimes,Often,Almost always",1,3,anxiety.3
117,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I feel like a failure,"Almost never,Sometimes,Often,Almost always",0,5,anxiety.5
118,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I feel difficulties are piling up so I cannot overcome them,"Almost never,Sometimes,Often,Almost always",0,8,anxiety.8
119,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I worry too much over something that really does not matter,"Almost never,Sometimes,Often,Almost always",0,9,anxiety.9
120,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I am happy,"Almost never,Sometimes,Often,Almost always",1,10,anxiety.10
121,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I lack self-confidence,"Almost never,Sometimes,Often,Almost always",0,12,anxiety.12
122,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I feel secure,"Almost never,Sometimes,Often,Almost always",1,13,anxiety.13
123,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I am content,"Almost never,Sometimes,Often,Almost always",1,16,anxiety.16
124,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I am a steady person,"Almost never,Sometimes,Often,Almost always",1,19,anxiety.19
124,STAI,A number of statements which people have used to describe themselves are given below.  Read each statement and select the appropriate statement to indicate how you <b>generally</b> feel.  There are no right or wrong answers.  Do not spend too much time on any one statement but give the answers which describe how you <b>generally</b> feel.,I get in a state of tension or turmoil as I think over my recent concerns and interests.,"Almost never,Sometimes,Often,Almost always",0,20,anxiety.20
